"location_id","district_id","month_id","Revenue","Profit"
"575","9","201408","88612.73","8336.96"
"576","11","201401","259588.69","10496.44"
"576","11","201402","122645.18","14939.92"
"576","11","201403","66547.18","19191.29"
"576","11","201404","155880.14","16367.96"
"576","11","201405","137160.96","15356.32"
"576","11","201406","155135.50","16742.93"
"576","11","201407","220955.82","14058.71"
"576","11","201408","140030.85","15370.18"
"577","11","201401","143865.25","6401.87"
"577","11","201402","121923.42","12441.88"
"577","11","201403","73771.93","15535.43"
"577","11","201404","51907.83","11211.66"
"577","11","201405","97619.21","10738.71"
"577","11","201406","82325.96","12892.50"
"577","11","201407","165616.20","11019.95"
"577","11","201408","78019.91","11157.29"
"579","10","201401","171180.99","8166.39"
"579","10","201402","153402.64","13043.87"
"579","10","201403","41742.80","15829.91"
"579","10","201404","52177.98","13694.30"
"579","10","201405","118782.10","11946.33"
"579","10","201406","150967.62","14068.51"
"579","10","201407","160898.71","9717.98"
"579","10","201408","169918.25","15287.65"
"580","11","201401","284554.42","8464.96"
"580","11","201402","191940.02","14681.32"
"580","11","201403","127437.19","19286.26"
"580","11","201404","128990.43","16392.35"
"580","11","201405","134170.00","13230.24"
"580","11","201406","90162.57","14574.53"
"580","11","201407","170660.66","11963.22"
"580","11","201408","75386.79","14545.34"
"581","10","201401","482441.47","7945.82"
"581","10","201402","134220.82","8916.14"
"581","10","201403","72382.86","14527.91"
"581","10","201404","67378.61","12459.10"
"581","10","201405","122045.54","8910.61"
"581","10","201406","124408.28","12343.55"
"581","10","201407","173078.02","9782.32"
"581","10","201408","101669.20","12728.88"
"582","6","201401","159714.42","5519.62"
"582","6","201402","156511.78","5626.53"
"582","6","201403","57395.39","9258.28"
"582","6","201404","68601.11","7787.13"
"582","6","201405","95783.69","8067.69"
"582","6","201406","105823.68","9274.31"
"582","6","201407","152951.32","7106.74"
"582","6","201408","59554.40","9139.53"
"583","9","201401","383290.07","5006.85"
"583","9","201402","148167.20","5857.61"
"583","9","201403","69309.84","9631.08"
"583","9","201404","75943.98","7429.83"
"583","9","201405","93773.00","5518.20"
"583","9","201406","99323.55","7033.99"
"583","9","201407","183764.58","5100.67"
"583","9","201408","177879.67","6406.23"
