"location_id","store_name","city_name","territory","store_type","open_year"
"550","Kannapolis Lindseys","Kannapolis","NC","Same Store","2013"
"551","Anderson Lindseys","Anderson","SC","Same Store","2013"
"554","Augusta Lindseys","Augusta","GA","Same Store","2013"
"555","Cartersville Lindseys","Cartersville","GA","Same Store","2013"
"556","Johnson City Lindseys","Johnson City","TN","Same Store","2013"
"557","Savannah Lindseys","Savannah","GA","Same Store","2013"
"558","Newnan Lindseys","Newnan","GA","Same Store","2013"
"560","Buford Lindseys","Buford","GA","Same Store","2013"
"563","Duluth Lindseys","Duluth","GA","Same Store","2013"
"565","Pasadena Lindseys","Pasadena","MD","New Store","2014"
"566","Ft. Oglethorpe Lindseys","Ft. Oglethorpe","GA","New Store","2014"
"568","Knoxville Lindseys","Knoxville","TN","New Store","2014"
"570","Wilson Lindseys","Wilson","NC","New Store","2014"
"571","Cookeville Lindseys","Cookeville","TN","Same Store","2005"
"572","Jacksonville Lindseys","Jacksonville","NC","Same Store","2005"
"573","Columbia Lindseys","Columbia East","SC","Same Store","2005"
"574","Bowling Green Lindseys","Bowling Green","KY","Same Store","2005"
"575","Goldsboro Lindseys","Goldsboro","NC","Same Store","2005"
"576","Gallatin Lindseys","Gallatin","TN","Same Store","2005"
"577","Elizabethtown Lindseys","Elizabethtown","KY","Same Store","2005"
"579","Gastonia Lindseys","Gastonia","NC","Same Store","2006"
"580","Chattanooga Lindseys","Chattanooga","TN","Same Store","2006"
"581","Kernersville Lindseys","Kernersville","NC","Same Store","2007"
"582","Chambersburg Lindseys","Chambersburg","PA","Same Store","2008"
"583","Raleigh PV Lindseys","Raleigh","NC","Same Store","2010"
